job_id,product_id,quantity,deadline_day
J1001,P01,500,46
J1002,P01,500,46
J1003,P01,500,46
J1004,P01,500,46
J1005,P01,500,46
J1006,P01,500,46
J1007,P01,500,46
J1008,P01,500,46
J1009,P01,500,46
J1010,P01,500,46
J1011,P01,500,46
J1012,P01,500,46
J1013,P01,500,46
J1014,P01,500,46
J1015,P01,500,46
J1016,P01,500,46
J1017,P01,500,46
J1018,P01,500,46
J1019,P02,500,34
J1020,P02,500,34
J1021,P02,500,34
J1022,P02,500,34
J1023,P02,500,34
J1024,P02,500,34
J1025,P02,500,34
J1026,P02,500,34
J1027,P02,500,34
J1028,P02,500,34
J1029,P02,500,34
J1030,P02,500,34
J1031,P02,500,34
J1032,P02,500,34
J1033,P03,600,9
J1034,P03,600,9
J1035,P03,600,9
J1036,P03,600,9
J1037,P03,600,9
J1038,P03,600,9
J1039,P03,600,9
J1040,P03,600,9
J1041,P03,600,9
J1042,P03,600,9
J1043,P03,600,9
J1044,P03,600,9
J1045,P03,600,9
J1046,P03,600,9
J1047,P03,600,9
J1048,P03,600,9
J1049,P03,600,9
J1050,P04,600,11
J1051,P04,600,11
J1052,P04,600,11
J1053,P04,600,11
J1054,P04,600,11
J1055,P04,600,11
J1056,P04,600,11
J1057,P04,600,11
J1058,P04,600,11
J1059,P04,600,11
J1060,P04,600,11
J1061,P04,600,11
J1062,P05,400,13
J1063,P05,400,13
J1064,P05,400,13
J1065,P05,400,13
J1066,P05,400,13
J1067,P05,400,13
J1068,P05,400,13
J1069,P05,400,13
J1070,P05,400,13
J1071,P05,400,13
J1072,P05,400,13
J1073,P05,400,13
J1074,P05,400,13
J1075,P05,400,13
J1076,P05,400,13
J1077,P05,400,13
J1078,P05,400,13
J1079,P05,400,13
J1080,P05,400,13
J1081,P05,400,13
J1082,P05,400,13
J1083,P06,400,37
J1084,P06,400,37
J1085,P06,400,37
J1086,P06,400,37
J1087,P06,400,37
J1088,P06,400,37
J1089,P06,400,37
J1090,P06,400,37
J1091,P06,400,37
J1092,P06,400,37
J1093,P06,400,37
J1094,P06,400,37
J1095,P06,400,37
J1096,P06,400,37
J1097,P06,400,37
J1098,P06,400,37
J1099,P06,400,37
J1100,P07,500,7
J1101,P07,500,7
J1102,P07,500,7
J1103,P07,500,7
J1104,P07,500,7
J1105,P07,500,7
J1106,P07,500,7
J1107,P07,500,7
J1108,P07,500,7
J1109,P07,500,7
J1110,P07,500,7
J1111,P07,500,7
J1112,P07,500,7
J1113,P07,500,7
J1114,P07,500,7
J1115,P08,500,25
J1116,P08,500,25
J1117,P08,500,25
J1118,P08,500,25
J1119,P08,500,25
J1120,P08,500,25
J1121,P08,500,25
